// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Me\grpc\ConsoleApp1\Example\bin\Debug\ecdfc2d7-7bd2-42ac-adb0-5287870e1115.bat
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 2 benchmarks:
//   BenchmarkLogicLookup.RestRequest: DefaultJob
//   BenchmarkLogicLookup.WebRequest: DefaultJob

// **************************
// Benchmark: BenchmarkLogicLookup.RestRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Me\grpc\ConsoleApp1\Example\bin\Debug\ecdfc2d7-7bd2-42ac-adb0-5287870e1115.exe --benchmarkName "Example.BenchmarkLogicLookup.RestRequest" --job "Default" --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4470.0), X86 LegacyJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadJitting  1: 1 op, 463092400.00 ns, 463.0924 ms/op

WorkloadWarmup   1: 1 op, 146848200.00 ns, 146.8482 ms/op
WorkloadWarmup   2: 1 op, 154783600.00 ns, 154.7836 ms/op
WorkloadWarmup   3: 1 op, 154769400.00 ns, 154.7694 ms/op
WorkloadWarmup   4: 1 op, 153056400.00 ns, 153.0564 ms/op
WorkloadWarmup   5: 1 op, 159353000.00 ns, 159.3530 ms/op
WorkloadWarmup   6: 1 op, 161670000.00 ns, 161.6700 ms/op
WorkloadWarmup   7: 1 op, 153747300.00 ns, 153.7473 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 147026500.00 ns, 147.0265 ms/op
WorkloadActual   2: 1 op, 151993500.00 ns, 151.9935 ms/op
WorkloadActual   3: 1 op, 160736300.00 ns, 160.7363 ms/op
WorkloadActual   4: 1 op, 151503700.00 ns, 151.5037 ms/op
WorkloadActual   5: 1 op, 157256000.00 ns, 157.2560 ms/op
WorkloadActual   6: 1 op, 152404900.00 ns, 152.4049 ms/op
WorkloadActual   7: 1 op, 149228900.00 ns, 149.2289 ms/op
WorkloadActual   8: 1 op, 163555800.00 ns, 163.5558 ms/op
WorkloadActual   9: 1 op, 161424700.00 ns, 161.4247 ms/op
WorkloadActual  10: 1 op, 150829600.00 ns, 150.8296 ms/op
WorkloadActual  11: 1 op, 151626800.00 ns, 151.6268 ms/op
WorkloadActual  12: 1 op, 146405100.00 ns, 146.4051 ms/op
WorkloadActual  13: 1 op, 151104900.00 ns, 151.1049 ms/op
WorkloadActual  14: 1 op, 148366700.00 ns, 148.3667 ms/op
WorkloadActual  15: 1 op, 156847100.00 ns, 156.8471 ms/op
WorkloadActual  16: 1 op, 145734400.00 ns, 145.7344 ms/op
WorkloadActual  17: 1 op, 155456700.00 ns, 155.4567 ms/op
WorkloadActual  18: 1 op, 151623800.00 ns, 151.6238 ms/op
WorkloadActual  19: 1 op, 156086700.00 ns, 156.0867 ms/op
